0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
30BD D0E0       886            pop acc
30BF C083       886            push dph
30C1 C082       886            push dpl
30C3 C0E0       886            push acc
30C5 900D5C     886            mov dptr, #HomeBtm2
30C8 1200B4     886            lcall ?Send_Constant_String
30CB D0E0       886            pop acc
30CD D082       886            pop dpl
30CF D083       886            pop dph                 ;display bottom half no cursor
30D1            886   Skip_Displaying_Bottom617:       
30D1 0230D4     886                    ljmp Menu_Done_Display_Cursor_Change589
30D4            886                                    
30D4            886   Menu_Display_not_FOUR589:
30D4            886   Menu_Done_Display_Cursor_Change589:
30D4            886   
30D4            886   Menu_Skip_Select_Change472:
30D4            886            
30D4            886            ;calling the operation function, which does stuff every cycle.
30D4 12110C     886            lcall Extra_Functions_Home
30D7 022A72     886            ljmp Menu_Loop472
30DA            886   
30DA            886   Menu_Exit_Level472:
30DA D0E0       886            pop acc
30DC D007       886            pop  ar7
30DE D006       886            pop  ar6
30E0 D005       886            pop  ar5
30E2 D004       886            pop  ar4
30E4 D003       886            pop  ar3
30E6 D002       886            pop  ar2
30E8 D001       886            pop  ar1
30EA D000       886            pop  ar0
30EC            887            
30EC            888            
30EC            889   Menu_Probes:
30EC C0E0       890            push acc
30EE 7401       890            mov a, #1
30F0 14         890            dec a
30F1 1200C1     890            lcall ?Set_Cursor_1 ; Select column and row
30F4 D0E0       890            pop acc
30F6 C083       890            push dph
30F8 C082       890            push dpl
30FA C0E0       890            push acc
30FC 900D07     890            mov dptr, #CLEARLINE
30FF 1200B4     890            lcall ?Send_Constant_String
3102 D0E0       890            pop acc
3104 D082       890            pop dpl
3106 D083       890            pop dph
3108 C0E0       890            push acc
310A 7401       890            mov a, #1
310C 14         890            dec a
310D 1200BF     890            lcall ?Set_Cursor_2 ; Select column and row
3110 D0E0       890            pop acc
3112 C083       890            push dph
3114 C082       890            push dpl
3116 C0E0       890            push acc
3118 900D07     890            mov dptr, #CLEARLINE
311B 1200B4     890            lcall ?Send_Constant_String
311E D0E0       890            pop acc
3120 D082       890            pop dpl
3122 D083       890            pop dph
3124 C0E0       890            push acc
3126 7401       890            mov a, #1
3128 14         890            dec a
3129 1200C1     890            lcall ?Set_Cursor_1 ; Select column and row
312C D0E0       890            pop acc
312E C083       890            push dph
3130 C082       890            push dpl
3132 C0E0       890            push acc
3134 900F36     890            mov dptr, #ProbeTop
3137 1200B4     890            lcall ?Send_Constant_String
313A D0E0       890            pop acc
313C D082       890            pop dpl
313E D083       890            pop dph
3140 C0E0       890            push acc
3142 7401       890            mov a, #1
3144 14         890            dec a
3145 1200BF     890            lcall ?Set_Cursor_2 ; Select column and row
3148 D0E0       890            pop acc
314A C083       890            push dph
314C C082       890            push dpl
314E C0E0       890            push acc
3150 900F47     890            mov dptr, #ProbeBtm
3153 1200B4     890            lcall ?Send_Constant_String
3156 D0E0       890            pop acc
3158 D082       890            pop dpl
315A D083       890            pop dph
315C C002       891            push AR2
315E 7AFA       891            mov R2, #250
3160 120039     891            lcall ?Wait_Milli_Seconds
3163 D002       891            pop AR2
3165 C002       892            push AR2
3167 7AFA       892            mov R2, #250
3169 120039     892            lcall ?Wait_Milli_Seconds
316C D002       892            pop AR2
316E C002       893            push AR2
3170 7AFA       893            mov R2, #250
3172 120039     893            lcall ?Wait_Milli_Seconds
3175 D002       893            pop AR2
3177            894   Menu_Probes_Loop:
3177            895                    ;check if the emergency button has been pressed
3177 20A710     896            jb B1, Skip_Exit_Probes ; if the 'B0' button is not pressed skip
317A C002       897            push AR2
317C 7A32       897            mov R2, #50
317E 120039     897            lcall ?Wait_Milli_Seconds
3181 D002       897            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
3183 20A704     898            jb B1,Skip_Exit_Probes ; if the 'B0' button is not pressed skip
3186 30A7FD     899            jnb B1, $
3189            900            ;check if the user wants to exit
3189 22         901            ret
318A            902   Skip_Exit_Probes:        
318A 121163     903            lcall Error_Code_1Check         
318D 855A47     904            mov x + 0, Probe1_Temp+0
3190 855B48     905            mov x + 1, Probe1_Temp+1
3193 754900     906            mov x + 2, #0x00
3196 754A00     907            mov x + 3, #0x00
3199 120129     908            lcall hex2bcd           ;change hex number to bcd so it can be displayed
319C C0E0       909            push acc
319E 7401       909            mov a, #1
31A0 14         909            dec a
31A1 1200C1     909            lcall ?Set_Cursor_1 ; Select column and row
31A4 D0E0       909            pop acc
31A6 C000       910            push ar0
31A8 A851       910            mov r0, bcd+2
31AA 1200C6     910            lcall ?Display_BCD
31AD D000       910            pop ar0
31AF C000       911            push ar0
31B1 A850       911            mov r0, bcd+1
31B3 1200C6     911            lcall ?Display_BCD
31B6 D000       911            pop ar0
31B8 C0E0       912            push acc
31BA 742E       912            mov a, #'.'
31BC 12007E     912            lcall ?WriteData
31BF D0E0       912            pop acc
31C1 C000       913            push ar0
31C3 A84F       913            mov r0, bcd+0
31C5 1200C6     913            lcall ?Display_BCD
31C8 D000       913            pop ar0
31CA            914            
31CA 855C47     915            mov x + 0, Probe2_Temp+0
31CD 855D48     916            mov x + 1, Probe2_Temp+1
31D0 754900     917            mov x + 2, #0x00
31D3 754A00     918            mov x + 3, #0x00
31D6 120129     919            lcall hex2bcd           ;change hex number to bcd so it can be displayed
31D9 C0E0       920            push acc
31DB 7401       920            mov a, #1
31DD 14         920            dec a
31DE 1200BF     920            lcall ?Set_Cursor_2 ; Select column and row
31E1 D0E0       920            pop acc
31E3 C000       921            push ar0
31E5 A851       921            mov r0, bcd+2
31E7 1200C6     921            lcall ?Display_BCD
31EA D000       921            pop ar0
31EC C000       922            push ar0
31EE A850       922            mov r0, bcd+1
31F0 1200C6     922            lcall ?Display_BCD
31F3 D000       922            pop ar0
31F5 C0E0       923            push acc
31F7 742E       923            mov a, #'.'
31F9 12007E     923            lcall ?WriteData
31FC D0E0       923            pop acc
31FE C000       924            push ar0
3200 A84F       924            mov r0, bcd+0
3202 1200C6     924            lcall ?Display_BCD
3205 D000       924            pop ar0
3207            925            
3207 855E47     926            mov x + 0, Probe3_Temp+0
320A 855F48     927            mov x + 1, Probe3_Temp+1
320D 754900     928            mov x + 2, #0x00
3210 754A00     929            mov x + 3, #0x00
3213 120129     930            lcall hex2bcd           ;change hex number to bcd so it can be displayed
3216 C0E0       931            push acc
3218 740A       931            mov a, #10
321A 14         931            dec a
321B 1200C1     931            lcall ?Set_Cursor_1 ; Select column and row
321E D0E0       931            pop acc
3220 C000       932            push ar0
3222 A851       932            mov r0, bcd+2
3224 1200C6     932            lcall ?Display_BCD
3227 D000       932            pop ar0
3229 C000       933            push ar0
322B A850       933            mov r0, bcd+1
322D 1200C6     933            lcall ?Display_BCD
3230 D000       933            pop ar0
3232 C0E0       934            push acc
3234 742E       934            mov a, #'.'
3236 12007E     934            lcall ?WriteData
3239 D0E0       934            pop acc
323B C000       935            push ar0
323D A84F       935            mov r0, bcd+0
323F 1200C6     935            lcall ?Display_BCD
3242 D000       935            pop ar0
3244            936            
3244 857D47     937            mov x + 0, Calibrated_Result+0
3247 857E48     938            mov x + 1, Calibrated_Result+1
324A 754900     939            mov x + 2, #0x00
324D 754A00     940            mov x + 3, #0x00
3250 120129     941            lcall hex2bcd           ;change hex number to bcd so it can be displayed
3253 C0E0       942            push acc
3255 740A       942            mov a, #10
3257 14         942            dec a
3258 1200BF     942            lcall ?Set_Cursor_2 ; Select column and row
325B D0E0       942            pop acc
325D C000       943            push ar0
325F A851       943            mov r0, bcd+2
3261 1200C6     943            lcall ?Display_BCD
3264 D000       943            pop ar0
3266 C000       944            push ar0
3268 A850       944            mov r0, bcd+1
326A 1200C6     944            lcall ?Display_BCD
326D D000       944            pop ar0
326F C0E0       945            push acc
3271 742E       945            mov a, #'.'
3273 12007E     945            lcall ?WriteData
3276 D0E0       945            pop acc
3278 C000       946            push ar0
327A A84F       946            mov r0, bcd+0
327C 1200C6     946            lcall ?Display_BCD
327F D000       946            pop ar0
3281            947   
3281 023177     948            ljmp Menu_Probes_Loop
3284            949            
3284            950            
3284            951   ;----------------------;
3284            952   ;Start_Process
3284            953   ;----------------------;
3284            954   ;when the user starts the process, this is entered.
3284            955   Start_Process:
3284 C0E0       956            push acc
3286            957            ;first move the preset variables into the process variabes
3286 E530       958            mov a, Current_Preset   ;determine the current preset
3288 B40116     959            cjne a, #0x01, Loading_Preset_Start_T_Not_1
328B C0E0       960            push acc
328D            960   
328D E533       960            mov a, Soak_Preset1_T_hex
328F F541       960            mov Soak_Start_T_hex, a         
3291 E53A       960            mov a, Reflow_Preset1_T_hex
3293 F542       960            mov Reflow_Start_T_hex, a       
3295            960            
3295 E536       960            mov a, Soak_Preset1_Temp_hex
3297 F543       960            mov Soak_Start_Temp_hex, a      
3299 E53E       960            mov a, Reflow_Preset1_Temp_hex
329B F544       960            mov Reflow_Start_Temp_hex, a    
329D            960   
329D D0E0       960            pop acc
329F            960            
329F 8032       961            sjmp Done_Loading_Preset_Start_T
32A1            962            
32A1            963   Loading_Preset_Start_T_Not_1:
32A1 B40216     964            cjne a, #0x02, Loading_Preset_Start_T_Not_2
32A4 C0E0       965            push acc
32A6            965   
32A6 E534       965            mov a, Soak_Preset2_T_hex
32A8 F541       965            mov Soak_Start_T_hex, a         
32AA E53B       965            mov a, Reflow_Preset2_T_hex
32AC F542       965            mov Reflow_Start_T_hex, a       
32AE            965            
32AE E537       965            mov a, Soak_Preset2_Temp_hex
32B0 F543       965            mov Soak_Start_Temp_hex, a      
32B2 E53F       965            mov a, Reflow_Preset2_Temp_hex
32B4 F544       965            mov Reflow_Start_Temp_hex, a    
32B6            965   
32B6 D0E0       965            pop acc
32B8 8019       966            sjmp Done_Loading_Preset_Start_T
32BA            967            
32BA            968   Loading_Preset_Start_T_Not_2:
32BA B40316     969            cjne a, #0x03, Loading_Preset_Start_T_Not_3
32BD C0E0       970            push acc
32BF            970   
32BF E535       970            mov a, Soak_Preset3_T_hex
32C1 F541       970            mov Soak_Start_T_hex, a         
32C3 E53C       970            mov a, Reflow_Preset3_T_hex
32C5 F542       970            mov Reflow_Start_T_hex, a       
32C7            970            
32C7 E538       970            mov a, Soak_Preset3_Temp_hex
32C9 F543       970            mov Soak_Start_Temp_hex, a      
32CB E540       970            mov a, Reflow_Preset3_Temp_hex
32CD F544       970            mov Reflow_Start_Temp_hex, a    
32CF            970   
32CF D0E0       970            pop acc
32D1 8000       971            sjmp Done_Loading_Preset_Start_T
32D3            972            
32D3            973   Loading_Preset_Start_T_Not_3:
32D3            974   
32D3            975            ;now the correct values have been stored in the process variables
32D3            976   Done_Loading_Preset_Start_T:
32D3 C0E0       977            push acc
32D5 7401       977            mov a, #1
32D7 14         977            dec a
32D8 1200C1     977            lcall ?Set_Cursor_1 ; Select column and row
32DB D0E0       977            pop acc
32DD C083       978            push dph
32DF C082       978            push dpl
32E1 C0E0       978            push acc
32E3 900D07     978            mov dptr, #CLEARLINE
32E6 1200B4     978            lcall ?Send_Constant_String
32E9 D0E0       978            pop acc
32EB D082       978            pop dpl
32ED D083       978            pop dph
32EF C0E0       979            push acc
32F1 7401       979            mov a, #1
32F3 14         979            dec a
32F4 1200BF     979            lcall ?Set_Cursor_2 ; Select column and row
32F7 D0E0       979            pop acc
32F9 C083       980            push dph
32FB C082       980            push dpl
32FD C0E0       980            push acc
32FF 900D07     980            mov dptr, #CLEARLINE
3302 1200B4     980            lcall ?Send_Constant_String
3305 D0E0       980            pop acc
3307 D082       980            pop dpl
3309 D083       980            pop dph
330B            981            ;reset runtime timer to 0
330B 755400     982            mov BCD_counter+0,                                      #0x00
330E 755500     983            mov BCD_counter+1,                                      #0x00
3311 755600     984            mov BCD_state_counter+0,                        #0x00
3314 755700     985            mov BCD_state_counter+1,                        #0x00
3317 754501     986            mov oven_state, #0x01
331A 123521     987            lcall Print_FSM_State_Info
331D D21A       988            setb state1tempflag
331F D21B       989            setb state3tempflag
3321 C202       990            clr abort_flag
3323 D21C       991            setb Check_Code_1
3325 12380A     992            lcall Oven_FSM
3328 7900       993            mov R1, #0x00
332A            994            ;display the screen after it has switched. This stays inside the 
332A            994            ;change cursor part so it only updates when pressed, not constantly.
332A E9         994            mov a, R1
332B B40079     994            cjne a, #0x00, Menu_Display_not_ONE666
332E C0E0       994            push acc
3330 7401       994            mov a, #1
3332 14         994            dec a
3333 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
3336 D0E0       994            pop acc
3338 C083       994            push dph
333A C082       994            push dpl
333C C0E0       994            push acc
333E 900D07     994            mov dptr, #CLEARLINE
3341 1200B4     994            lcall ?Send_Constant_String
3344 D0E0       994            pop acc
3346 D082       994            pop dpl
3348 D083       994            pop dph
334A C0E0       994            push acc
334C 7401       994            mov a, #1
334E 14         994            dec a
334F 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
3352 D0E0       994            pop acc
3354 C083       994            push dph
3356 C082       994            push dpl
3358 C0E0       994            push acc
335A 900D18     994            mov dptr, #HomeTop1
335D 1200B4     994            lcall ?Send_Constant_String
3360 D0E0       994            pop acc
3362 D082       994            pop dpl
3364 D083       994            pop dph                 ;display top half, cursor >
3366            994            ;check if its required to display bottom half
3366 EA         994            mov a, R2
3367 5402       994            anl a, #0x02
3369 B40238     994            cjne a, #0x02, Skip_Displaying_Bottom667
336C C0E0       994            push acc
336E 7401       994            mov a, #1
3370 14         994            dec a
3371 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
3374 D0E0       994            pop acc
3376 C083       994            push dph
3378 C082       994            push dpl
337A C0E0       994            push acc
337C 900D07     994            mov dptr, #CLEARLINE
337F 1200B4     994            lcall ?Send_Constant_String
3382 D0E0       994            pop acc
3384 D082       994            pop dpl
3386 D083       994            pop dph
3388 C0E0       994            push acc
338A 7401       994            mov a, #1
338C 14         994            dec a
338D 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
3390 D0E0       994            pop acc
3392 C083       994            push dph
3394 C082       994            push dpl
3396 C0E0       994            push acc
3398 900D6D     994            mov dptr, #HomeBtm3
339B 1200B4     994            lcall ?Send_Constant_String
339E D0E0       994            pop acc
33A0 D082       994            pop dpl
33A2 D083       994            pop dph                 ;display bottom half no cursor
33A4            994   Skip_Displaying_Bottom667:                       
33A4 02351E     994            ljmp Menu_Done_Display_Cursor_Change666         
33A7            994                    
33A7            994   Menu_Display_not_ONE666:
33A7 E9         994                    mov a, R1
33A8 B40179     994                    cjne a, #0x01, Menu_Display_not_TWO666
33AB C0E0       994            push acc
33AD 7401       994            mov a, #1
33AF 14         994            dec a
33B0 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
33B3 D0E0       994            pop acc
33B5 C083       994            push dph
33B7 C082       994            push dpl
33B9 C0E0       994            push acc
33BB 900D07     994            mov dptr, #CLEARLINE
33BE 1200B4     994            lcall ?Send_Constant_String
33C1 D0E0       994            pop acc
33C3 D082       994            pop dpl
33C5 D083       994            pop dph
33C7 C0E0       994            push acc
33C9 7401       994            mov a, #1
33CB 14         994            dec a
33CC 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
33CF D0E0       994            pop acc
33D1 C083       994            push dph
33D3 C082       994            push dpl
33D5 C0E0       994            push acc
33D7 900D29     994            mov dptr, #HomeTop2
33DA 1200B4     994            lcall ?Send_Constant_String
33DD D0E0       994            pop acc
33DF D082       994            pop dpl
33E1 D083       994            pop dph                 ;display top half, cursor >
33E3            994            ;check if its required to display bottom half
33E3 EA         994            mov a, R2
33E4 5402       994            anl a, #0x02
33E6 B40238     994            cjne a, #0x02, Skip_Displaying_Bottom676
33E9 C0E0       994            push acc
33EB 7401       994            mov a, #1
33ED 14         994            dec a
33EE 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
33F1 D0E0       994            pop acc
33F3 C083       994            push dph
33F5 C082       994            push dpl
33F7 C0E0       994            push acc
33F9 900D07     994            mov dptr, #CLEARLINE
33FC 1200B4     994            lcall ?Send_Constant_String
33FF D0E0       994            pop acc
3401 D082       994            pop dpl
3403 D083       994            pop dph
3405 C0E0       994            push acc
3407 7401       994            mov a, #1
3409 14         994            dec a
340A 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
340D D0E0       994            pop acc
340F C083       994            push dph
3411 C082       994            push dpl
3413 C0E0       994            push acc
3415 900D6D     994            mov dptr, #HomeBtm3
3418 1200B4     994            lcall ?Send_Constant_String
341B D0E0       994            pop acc
341D D082       994            pop dpl
341F D083       994            pop dph                 ;display bottom half no cursor
3421            994   Skip_Displaying_Bottom676:
3421 02351E     994                    ljmp Menu_Done_Display_Cursor_Change666
3424            994                                    
3424            994   Menu_Display_not_TWO666:
3424 E9         994                    mov a, R1
3425 B40279     994                    cjne a, #0x02, Menu_Display_not_THREE666
3428 C0E0       994            push acc
342A 7401       994            mov a, #1
342C 14         994            dec a
342D 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
3430 D0E0       994            pop acc
3432 C083       994            push dph
3434 C082       994            push dpl
3436 C0E0       994            push acc
3438 900D07     994            mov dptr, #CLEARLINE
343B 1200B4     994            lcall ?Send_Constant_String
343E D0E0       994            pop acc
3440 D082       994            pop dpl
3442 D083       994            pop dph
3444 C0E0       994            push acc
3446 7401       994            mov a, #1
3448 14         994            dec a
3449 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
344C D0E0       994            pop acc
344E C083       994            push dph
3450 C082       994            push dpl
3452 C0E0       994            push acc
3454 900D3A     994            mov dptr, #HomeTop3
3457 1200B4     994            lcall ?Send_Constant_String
345A D0E0       994            pop acc
345C D082       994            pop dpl
345E D083       994            pop dph                 ;display top half, cursor >
3460            994            ;check if its required to display bottom half
3460 EA         994            mov a, R2
3461 5402       994            anl a, #0x02
3463 B40238     994            cjne a, #0x02, Skip_Displaying_Bottom685
3466 C0E0       994            push acc
3468 7401       994            mov a, #1
346A 14         994            dec a
346B 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
346E D0E0       994            pop acc
3470 C083       994            push dph
3472 C082       994            push dpl
3474 C0E0       994            push acc
3476 900D07     994            mov dptr, #CLEARLINE
3479 1200B4     994            lcall ?Send_Constant_String
347C D0E0       994            pop acc
347E D082       994            pop dpl
3480 D083       994            pop dph
3482 C0E0       994            push acc
3484 7401       994            mov a, #1
3486 14         994            dec a
3487 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
348A D0E0       994            pop acc
348C C083       994            push dph
348E C082       994            push dpl
3490 C0E0       994            push acc
3492 900D4B     994            mov dptr, #HomeBtm1
3495 1200B4     994            lcall ?Send_Constant_String
3498 D0E0       994            pop acc
349A D082       994            pop dpl
349C D083       994            pop dph                 ;display bottom half no cursor
349E            994   Skip_Displaying_Bottom685:
349E 02351E     994                    ljmp Menu_Done_Display_Cursor_Change666
34A1            994                                    
34A1            994   Menu_Display_not_THREE666:
34A1 E9         994                    mov a, R1
34A2 B40379     994                    cjne a, #0x03, Menu_Display_not_FOUR666
34A5 C0E0       994            push acc
34A7 7401       994            mov a, #1
34A9 14         994            dec a
34AA 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
34AD D0E0       994            pop acc
34AF C083       994            push dph
34B1 C082       994            push dpl
34B3 C0E0       994            push acc
34B5 900D07     994            mov dptr, #CLEARLINE
34B8 1200B4     994            lcall ?Send_Constant_String
34BB D0E0       994            pop acc
34BD D082       994            pop dpl
34BF D083       994            pop dph
34C1 C0E0       994            push acc
34C3 7401       994            mov a, #1
34C5 14         994            dec a
34C6 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
34C9 D0E0       994            pop acc
34CB C083       994            push dph
34CD C082       994            push dpl
34CF C0E0       994            push acc
34D1 900D3A     994            mov dptr, #HomeTop3
34D4 1200B4     994            lcall ?Send_Constant_String
34D7 D0E0       994            pop acc
34D9 D082       994            pop dpl
34DB D083       994            pop dph                 ;display top half, cursor >
34DD            994            ;check if its required to display bottom half
34DD EA         994            mov a, R2
34DE 5402       994            anl a, #0x02
34E0 B40238     994            cjne a, #0x02, Skip_Displaying_Bottom694
34E3 C0E0       994            push acc
34E5 7401       994            mov a, #1
34E7 14         994            dec a
34E8 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
34EB D0E0       994            pop acc
34ED C083       994            push dph
34EF C082       994            push dpl
34F1 C0E0       994            push acc
34F3 900D07     994            mov dptr, #CLEARLINE
34F6 1200B4     994            lcall ?Send_Constant_String
34F9 D0E0       994            pop acc
34FB D082       994            pop dpl
34FD D083       994            pop dph
34FF C0E0       994            push acc
3501 7401       994            mov a, #1
3503 14         994            dec a
3504 1200BF     994            lcall ?Set_Cursor_2 ; Select column and row
3507 D0E0       994            pop acc
3509 C083       994            push dph
350B C082       994            push dpl
350D C0E0       994            push acc
350F 900D5C     994            mov dptr, #HomeBtm2
3512 1200B4     994            lcall ?Send_Constant_String
3515 D0E0       994            pop acc
3517 D082       994            pop dpl
3519 D083       994            pop dph                 ;display bottom half no cursor
351B            994   Skip_Displaying_Bottom694:       
351B 02351E     994                    ljmp Menu_Done_Display_Cursor_Change666
351E            994                                    
351E            994   Menu_Display_not_FOUR666:
351E            994   Menu_Done_Display_Cursor_Change666:
351E D0E0       995            pop acc
3520 22         996            ret
3521            997   
3521            998   ;------------------------------;
3521            999   ;Print_FSM_State_Info
3521           1000   ;------------------------------;
3521           1001   Print_FSM_State_Info:
3521           1002            ;print the name of the current state you are in.
3521 200803    1003            jb state_display_flag, Display_Diagramtp
3524 02352A    1004            ljmp Print_FSM_Jump
3527           1005   Display_Diagramtp:                       ;used to get around jump limits
3527 0235E2    1006            ljmp Display_Diagram
352A           1007                    
352A           1008   Print_FSM_Jump:
352A E545      1009            mov a, oven_state
352C B40122    1010            cjne a, #0x01, Print_FSM_Check_S2
352F 1200F0    1011            lcall Print_FSM_Clear_Name
3532 C0E0      1012            push acc
3534 7407      1012            mov a, #7
3536 14        1012            dec a
3537 1200C1    1012            lcall ?Set_Cursor_1 ; Select column and row
353A D0E0      1012            pop acc
353C C083      1012            push dph
353E C082      1012            push dpl
3540 C0E0      1012            push acc
3542 900EDE    1012            mov dptr, #RampToSoak
3545 1200B4    1012            lcall ?Send_Constant_String
3548 D0E0      1012            pop acc
354A D082      1012            pop dpl
354C D083      1012            pop dph
354E 0236D5    1013            ljmp Print_FSM_Complete
3551           1014            
3551           1015   Print_FSM_Check_S2:
3551 B40222    1016            cjne a, #0x02, Print_FSM_Check_S3
3554 1200F0    1017            lcall Print_FSM_Clear_Name
3557 C0E0      1018            push acc
3559 740D      1018            mov a, #13
355B 14        1018            dec a
355C 1200C1    1018            lcall ?Set_Cursor_1 ; Select column and row
355F D0E0      1018            pop acc
3561 C083      1018            push dph
3563 C082      1018            push dpl
3565 C0E0      1018            push acc
3567 900EE9    1018            mov dptr, #Soak
356A 1200B4    1018            lcall ?Send_Constant_String
356D D0E0      1018            pop acc
356F D082      1018            pop dpl
3571 D083      1018            pop dph
3573 0236D5    1019            ljmp Print_FSM_Complete
3576           1020            
3576           1021   Print_FSM_Check_S3:
3576 B40322    1022            cjne a, #0x03, Print_FSM_Check_S4
3579 1200F0    1023            lcall Print_FSM_Clear_Name
357C C0E0      1024            push acc
357E 7407      1024            mov a, #7
3580 14        1024            dec a
3581 1200C1    1024            lcall ?Set_Cursor_1 ; Select column and row
3584 D0E0      1024            pop acc
3586 C083      1024            push dph
3588 C082      1024            push dpl
358A C0E0      1024            push acc
358C 900EEE    1024            mov dptr, #RampToPeak
358F 1200B4    1024            lcall ?Send_Constant_String
3592 D0E0      1024            pop acc
3594 D082      1024            pop dpl
3596 D083      1024            pop dph
3598 0236D5    1025            ljmp Print_FSM_Complete
359B           1026            
359B           1027   Print_FSM_Check_S4:
359B B40422    1028            cjne a, #0x04, Print_FSM_Check_S5
359E 1200F0    1029            lcall Print_FSM_Clear_Name
35A1 C0E0      1030            push acc
35A3 740B      1030            mov a, #11
35A5 14        1030            dec a
35A6 1200C1    1030            lcall ?Set_Cursor_1 ; Select column and row
35A9 D0E0      1030            pop acc
35AB C083      1030            push dph
35AD C082      1030            push dpl
35AF C0E0      1030            push acc
35B1 900EF9    1030            mov dptr, #Reflow
35B4 1200B4    1030            lcall ?Send_Constant_String
35B7 D0E0      1030            pop acc
35B9 D082      1030            pop dpl
35BB D083      1030            pop dph
35BD 0236D5    1031            ljmp Print_FSM_Complete
35C0           1032            
35C0           1033   Print_FSM_Check_S5:
35C0 1200F0    1034            lcall Print_FSM_Clear_Name
35C3 C0E0      1035            push acc
35C5 740A      1035            mov a, #10
35C7 14        1035            dec a
35C8 1200C1    1035            lcall ?Set_Cursor_1 ; Select column and row
35CB D0E0      1035            pop acc
35CD C083      1035            push dph
35CF C082      1035            push dpl
35D1 C0E0      1035            push acc
35D3 900F00    1035            mov dptr, #Cooling
35D6 1200B4    1035            lcall ?Send_Constant_String
35D9 D0E0      1035            pop acc
35DB D082      1035            pop dpl
35DD D083      1035            pop dph
35DF 0236D5    1036            ljmp Print_FSM_Complete
35E2           1037   
35E2           1038   ;If not displaying the name, display the position of the state
35E2           1039   Display_Diagram:
35E2 1200F0    1040            lcall Print_FSM_Clear_Name
35E5 C0E0      1041            push acc
35E7 740C      1041            mov a, #12
35E9 14        1041            dec a
35EA 1200C1    1041            lcall ?Set_Cursor_1 ; Select column and row
35ED D0E0      1041            pop acc
35EF C083      1042            push dph
35F1 C082      1042            push dpl
35F3 C0E0      1042            push acc
35F5 900F08    1042            mov dptr, #StateDiagramLayout
35F8 1200B4    1042            lcall ?Send_Constant_String
35FB D0E0      1042            pop acc
35FD D082      1042            pop dpl
35FF D083      1042            pop dph
3601           1043            ;now check which state and print the corresponding position
3601 856447    1044            mov x + 0, Set_Temp
3604 754800    1045            mov x + 1, #0x00
3607 754900    1046            mov x + 2, #0x00
360A 754A00    1047            mov x + 3, #0x00
360D 120129    1048            lcall hex2bcd
3610 C0E0      1049            push acc
3612 7407      1049            mov a, #7
3614 14        1049            dec a
3615 1200C1    1049            lcall ?Set_Cursor_1 ; Select column and row
3618 D0E0      1049            pop acc
361A C000      1050            push ar0
361C A850      1050            mov r0, bcd+1
361E 1200C6    1050            lcall ?Display_BCD
3621 D000      1050            pop ar0
3623 C000      1051            push ar0
3625 A84F      1051            mov r0, bcd+0
3627 1200C6    1051            lcall ?Display_BCD
362A D000      1051            pop ar0
362C           1052            ;the above prints the desired temp beside the current temp
362C E545      1053            mov a, oven_state
362E B4011F    1054            cjne a, #0x01, Print_FSM_Diagram_Check_S2
3631 C0E0      1055            push acc
3633 740C      1055            mov a, #12
3635 14        1055            dec a
3636 1200C1    1055            lcall ?Set_Cursor_1 ; Select column and row
3639 D0E0      1055            pop acc
363B C083      1055            push dph
363D C082      1055            push dpl
363F C0E0      1055            push acc
3641 900EC3    1055            mov dptr, #o
3644 1200B4    1055            lcall ?Send_Constant_String
3647 D0E0      1055            pop acc
3649 D082      1055            pop dpl
364B D083      1055            pop dph
364D           1055            
364D 0236D5    1056            ljmp Print_FSM_Complete
3650           1057            
3650           1058   Print_FSM_Diagram_Check_S2:
3650 B4021F    1059            cjne a, #0x02, Print_FSM_Diagram_Check_S3
3653 C0E0      1060            push acc
3655 740D      1060            mov a, #13
3657 14        1060            dec a
3658 1200C1    1060            lcall ?Set_Cursor_1 ; Select column and row
365B D0E0      1060            pop acc
365D C083      1060            push dph
365F C082      1060            push dpl
3661 C0E0      1060            push acc
3663 900EC3    1060            mov dptr, #o
3666 1200B4    1060            lcall ?Send_Constant_String
3669 D0E0      1060            pop acc
366B D082      1060            pop dpl
366D D083      1060            pop dph
366F           1060            
366F 0236D5    1061            ljmp Print_FSM_Complete
3672           1062            
3672           1063   Print_FSM_Diagram_Check_S3:
